longname,glot_fam,Longitude,Latitude
An.OCEANIC.KARA_PNG,Austronesian,151.12,-2.83
Ura.FINNIC.KARELIAN,Uralic,32.0,64.0
Kar.KAROK.KAROK,Karuk,-123.0,41.67
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.KARO_BATAK,Austronesian,98.25,3.25
Hok.POMOAN.KASHAYA,Pomoan,-123.33,38.67
IE.SLAVIC.KASHUBIAN,Indo-European,18.0,54.0
An.BARITO.KATINGAN,Austronesian,113.0,-1.67
Kau.KAURE.KAURE,Kaure-Narau,140.08,-3.42
UA.NUMIC.KAWAIISU,Uto-Aztecan,-117.5,36.0
Aym.AYMARAN.KAWKI,Aymaran,-76.0,-13.0
Tan.TANGKIC.KAYARDILD,Tangkic,139.5,-17.05
An.CENTRAL_MALAYO_POLYNESIAN.KEI,Austronesian,132.92,-5.83
An.OCEANIC.KELA,Austronesian,147.08,-7.42
AA.EAST_CHADIC.KERA,Afro-Asiatic,15.08,9.83
TNG.MEK.KETENGBAN_BIME,Nuclear_Trans_New_Guinea,140.5,-4.5
AuA.KHASIAN.KHASI,Austroasiatic,92.0,25.5
AuA.KHASIAN.KHASI_2,Austroasiatic,92.0,25.5
AuA.KHMER.KHMER,Austroasiatic,105.0,12.5
AuA.KHMER.KHMER_2,Austroasiatic,105.0,12.5
AuA.PALAUNG_KHMUIC.KHMU,Austroasiatic,102.0,21.0
AuA.PALAUNG_KHMUIC.KHMU_2,Austroasiatic,102.0,21.0
May.MAYAN.KICHE,Mayan,-91.42,15.0
May.MAYAN.KICHEE_ALDEA_ARGUETA_SOLOLA,Mayan,-91.5,14.78
May.MAYAN.KICHEE_CANTEL,Mayan,-91.5,14.78
May.MAYAN.KICHEE_CHICHICASTENANGO,Mayan,-91.08,15.0
May.MAYAN.KICHEE_CUBULCO,Mayan,-90.5,15.17
May.MAYAN.KICHEE_CUNEN_1,Mayan,-91.0,15.83
May.MAYAN.KICHEE_CUNEN_2,Mayan,-91.0,15.83
May.MAYAN.KICHEE_JOYABAJ_1,Mayan,-90.87,15.0
May.MAYAN.KICHEE_JOYABAJ_2,Mayan,-90.87,15.0
May.MAYAN.KICHEE_MOMOSTENANGO,Mayan,-91.5,14.78
May.MAYAN.KICHEE_NAHUALA_1,Mayan,-91.5,14.78
May.MAYAN.KICHEE_NAHUALA_2,Mayan,-91.5,14.78
May.MAYAN.KICHEE_SAMAYAC_1,Mayan,-91.5,14.78
May.MAYAN.KICHEE_SAMAYAC_2,Mayan,-91.5,14.78
May.MAYAN.KICHEE_SANTA_CLARA_LA_LAGUNA,Mayan,-91.5,14.78
May.MAYAN.KICHEE_SANTA_CRUZ_DE_EL_QUICHE,Mayan,-91.42,15.0
May.MAYAN.KICHEE_SANTA_LUCIA_UTATLAN,Mayan,-91.5,14.78
May.MAYAN.KICHEE_SANTA_MARIA_CHIQUIMULA_1,Mayan,-91.42,15.0
May.MAYAN.KICHEE_SANTA_MARIA_CHIQUIMULA_2,Mayan,-91.42,15.0
May.MAYAN.KICHEE_SAN_ANTONIO_ILOTENANGO,Mayan,-91.42,15.0
May.MAYAN.KICHEE_SAN_JOSE_CHIQUILAJA_QUETZ,Mayan,-91.5,14.78
May.MAYAN.KICHEE_SAN_MIGUEL_CHICAJ,Mayan,-91.08,15.0
May.MAYAN.KICHEE_TOTONICAPAN_1,Mayan,-91.42,15.0
May.MAYAN.KICHEE_TOTONICAPAN_2,Mayan,-91.42,15.0
May.MAYAN.KICHEE_ZACUALPA,Mayan,-91.08,15.0
May.MAYAN.KICHEE_ZUNIL,Mayan,-91.5,14.78
An.SOUTH_SULAWESI.KIHA,Austronesian,119.08,-3.08
An.OCEANIC.KILIVILA,Austronesian,151.08,-8.5
An.CENTRAL_MALAYO_POLYNESIAN.KISAR,Austronesian,127.12,-8.08
Cad.CADDOAN.KITSAI,Caddoan,-96.5,31.83
Pen.KLAMATH_MODOC.KLAMATH,Klamath-Modoc,-121.5,42.5
Mus.MUSKOGEAN.KOASATI,Muskogean,-92.64,30.46
TNG.MADANG.KOBON,Nuclear_Trans_New_Guinea,144.33,-5.17
PN.WESTERN_PAMA_NYUNGAN.KOKATA,Pama-Nyungan,134.0,-30.0
PN.NORTHERN_PAMA_NYUNGAN.KOKO_YALANDJI,Pama-Nyungan,145.0,-16.0
Yka.YUKAGHIR.KOLYMA_YUKAGIR,Yukaghir,150.83,65.75
Ura.PERMIC.KOMI_PERMYAK,Uralic,54.5,59.5
Ura.PERMIC.KOMI_ZYRIAN,Uralic,55.0,65.0
NC.BANTOID.KONGO_MBOMA,Atlantic-Congo,15.0,-5.0
Pan.PANOAN.KONIBO,Pano-Tacanan,-75.0,-7.5
An.SOUTH_SULAWESI.KONJO,Austronesian,120.33,-5.47
NC.BANTOID.KOONGO,Atlantic-Congo,15.0,-5.0
NC.GUR.KOROMFE,Atlantic-Congo,-0.92,14.25
An.LAMPUNGIC.KOTA_AGUNG_LAMPUNG_API,Austronesian,105.0,-5.0
Kad.KADUGLI.KRONGO,Kadugli-Krongo,30.0,10.5
An.LAMPUNGIC.KRUI_LAMPUNG_API,Austronesian,105.0,-5.0
NDa.LEZGIC.KUBA_LEZGI,Nakh-Daghestanian,48.51,41.36
Knm.KUNAMA.KUNAMA,Kunama,37.0,14.5
PN.NORTHERN_PAMA_NYUNGAN.KUNJEN,Pama-Nyungan,142.5,-16.5
ST.CHINESE.KUNMING_MANDARIN,Sino-Tibetan,102.7,25.06
Alt.TUNGUSIC.KUR_URMI,Tungusic,134.14,48.5
Ktn.KUTENAI.KUTENAI,Kutenai,-116.0,49.5
PN.NORTHERN_PAMA_NYUNGAN.KUUKU_YAU,Pama-Nyungan,143.08,-12.58
AA.SEMITIC.KUWAITI_ARABIC,Afro-Asiatic,47.98,29.37
An.OCEANIC.KWAIO,Austronesian,161.0,-8.95
Wak.NORTHERN_WAKASHAN.KWAKWALA,Wakashan,-127.0,51.0
IE.IRANIAN.LAKKI_MARWAT_PASHTO,Indo-European,70.91,32.6
An.CENTRAL_MALAYO_POLYNESIAN.LAMAHOLOT_ILE_MANDIRI,Austronesian,122.75,-8.25
PN.NORTHERN_PAMA_NYUNGAN.LAMALAMA_COASTAL,Pama-Nyungan,144.17,-14.5
PN.NORTHERN_PAMA_NYUNGAN.LAMALAMA_INLAND,Pama-Nyungan,143.83,-14.83
An.LAMPUNGIC.LAMPUNG,Austronesian,105.0,-5.0
ESu.NILOTIC.LANGO,Nilotic,33.0,2.17
IE.ROMANCE.LANGUEDOCIEN,Indo-European,3.33,45.7
An.CENTRAL_MALAYO_POLYNESIAN.LARIKE_WAKASIHU,Austronesian,127.92,-3.0
DR.LARAGIA.LARRAKIA,Larrakiyan,130.83,-12.67
IE.INDIC.LATVIAN_ROMANI,Indo-European,24.03,56.23
An.CELEBIC.LAUJE,Austronesian,120.0,-0.5
An.CELEBIC.LAUJE_AMPIBABO,Austronesian,120.0,-0.5
SoP.LAVUKALEVE.LAVUKALEVE,Lavukaleve,159.2,-9.08
OM.CHINANTECAN.LEALAO_CHINANTEC,Otomanguean,-95.92,17.33
An.GREATER_CENTRAL_PHILIPPINE.LEGAZPI,Austronesian,123.5,13.33
An.OCEANIC.LENAKEL_LENAUKAS,Austronesian,169.34,-19.38
An.OCEANIC.LENAKEL_LONASILIAN,Austronesian,169.24,-19.47
PN.NORTHERN_PAMA_NYUNGAN.LENINGITIJ,Pama-Nyungan,141.8,-12.8
An.CENTRAL_MALAYO_POLYNESIAN.LETINESE,Austronesian,127.67,-8.2
An.CENTRAL_MALAYO_POLYNESIAN.LEWA_KAMBERA,Austronesian,120.08,-9.75
NDa.LEZGIC.LEZGI,Nakh-Daghestanian,47.83,41.67
ST.BODIC.LHASA_TIBETAN,Sino-Tibetan,91.1,29.65
PN.NORTHERN_PAMA_NYUNGAN.LINNGITHIGH,Pama-Nyungan,141.8,-12.8
IE.BALTIC.LITHUANIAN,Indo-European,24.0,55.0
IE.INDIC.LITHUANIAN_ROMANI,Indo-European,22.58,53.03
Ura.FINNIC.LIVE,Uralic,24.0,56.83
Arw.CARIBBEAN_ARAWAKAN.LOKONO,Arawakan,-55.17,5.5
PN.CENTRAL_PAMA_NYUNGAN.LOWER_ARANDA,Pama-Nyungan,132.5,-24.0
An.CENTRAL_MALAYO_POLYNESIAN.LUANG,Austronesian,128.0,-8.17
UA.CALIFORNIA_UTO_AZTECAN.LUISENO,Uto-Aztecan,-117.17,33.33
NC.BANTOID.LUVALE,Atlantic-Congo,22.0,-12.0
IE.SLAVIC.MACEDONIAN,Indo-European,21.75,41.67
Car.CARIBAN.MACUSHI,Cariban,-60.0,4.0
An.OCEANIC.MAE,Austronesian,167.25,-16.0
An.OCEANIC.MAE_ORAP,Austronesian,167.28,-15.97
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.MAILOA,Austronesian,127.5,0.0
TNG.MAIRASI_TANAHMERAH.MAIRASI,Mairasic,134.0,-3.5
IE.INDIC.MAITHILI,Indo-European,86.0,26.0
WP.NORTH_CENTRAL_BIRDS_HEAD.MAI_BRAT,Maybrat,132.5,-1.33
Wak.SOUTHERN_WAKASHAN.MAKAH,Wakashan,-124.67,48.33
An.SOUTH_SULAWESI.MAKASAR,Austronesian,119.6,-5.42
An.SOUTH_SULAWESI.MAKASSARESE,Austronesian,119.58,-5.42
Car.CARIBAN.MAKUSHI,Cariban,-60.0,4.0
An.BARITO.MALAGASY_AMBOSITRA,Austronesian,47.25,-20.52
An.BARITO.MALAGASY_FIANARANTSOA,Austronesian,47.09,-21.45
An.BARITO.MALAGASY_MERINA,Austronesian,47.52,-18.93
An.BARITO.MALAGASY_PLATEAU_BETSILEO_FIANARANTSOA,Austronesian,47.08,-21.45
An.BARITO.MALAGASY_PLATEAU_MERINA_ANTANANARIVO,Austronesian,47.52,-18.9
An.BARITO.MALAGASY_PLATEAU_SIHANAKA_AMBATONDRAZAKA,Austronesian,48.42,-17.87
An.BARITO.MALAGASY_SIHANAKA,Austronesian,48.54,-17.47
An.BARITO.MALAGASY_TAIMORO,Austronesian,47.9,-22.5
An.ENGGANO.MALAKONI_ENGGANO,Austronesian,102.27,-5.4
An.JAVANESE.MALANG,Austronesian,112.62,-7.97
Dra.SOUTHERN_DRAVIDIAN.MALAYALAM,Dravidian,76.5,10.0
AA.SEMITIC.MALTESE,Afro-Asiatic,14.42,35.92
AA.SEMITIC.MALTESE_ARABIC,Afro-Asiatic,14.42,35.92
An.SOUTH_SULAWESI.MAMBI,Austronesian,119.25,-2.75
May.MAYAN.MAM_CABRICAN,Mayan,-91.83,15.42
May.MAYAN.MAM_CAJOLA,Mayan,-91.83,15.42
May.MAYAN.MAM_CONSEPCION_CHIQUIRICHAPA,Mayan,-91.83,15.42
May.MAYAN.MAM_NORTHERN,Mayan,-91.83,15.0
May.MAYAN.MAM_SANTA_BARBARA,Mayan,-91.83,15.42
May.MAYAN.MAM_SANTIAGO_CHIMALTENANGO,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_GASPAR_IXCHIL,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_ILDEFONSO_IXTAHUACAN,Mayan,-91.83,15.0
May.MAYAN.MAM_SAN_JUAN_ATITLAN,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_JUAN_OSTUNCALCO,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_MARTIN_SACATEPEQUEZ,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_MIGUEL_SIGUILA,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_PEDRO_NECTA,Mayan,-91.83,15.42
May.MAYAN.MAM_SAN_RAFAEL_PETZAL,Mayan,-91.83,15.0
May.MAYAN.MAM_SAN_SEBASTIAN_H,Mayan,-91.83,15.0
May.MAYAN.MAM_TACANA_1,Mayan,-92.13,15.3
May.MAYAN.MAM_TACANA_2,Mayan,-92.13,15.3
May.MAYAN.MAM_TACANA_3,Mayan,-92.13,15.3
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_1,Mayan,-91.5,15.5
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_2,Mayan,-91.5,15.5
May.MAYAN.MAM_TODOS_SANTOS_CUCHUMATAN_3,Mayan,-91.5,15.5
An.OCEANIC.MANAM,Austronesian,145.0,-4.0
ST.CHINESE.MANDARIN,Sino-Tibetan,110.0,34.0
ST.CHINESE.MANDARIN_2,Sino-Tibetan,110.0,34.0
MM.MANGARRAYI.MANGARAYI,Mangarrayi-Maran,133.5,-14.67
An.CENTRAL_MALAYO_POLYNESIAN.MANGGARAI,Austronesian,120.33,-8.67
An.GREATER_CENTRAL_PHILIPPINE.MANOBO_TIGWA,Austronesian,125.08,7.67
Ura.UGRIC.MANSI,Uralic,62.0,62.0
PN.WESTERN_PAMA_NYUNGAN.MANTJILTJARA,Pama-Nyungan,125.08,-22.67
IE.CELTIC.MANX,Indo-European,-4.5,54.17
An.OCEANIC.MAORI,Austronesian,176.0,-40.0
Arc.ARAUCANIAN.MAPUDUNGUN,Araucanian,-72.0,-38.0
Arc.ARAUCANIAN.MAPUDUNGUN_2,Araucanian,-72.0,-38.0
Arc.ARAUCANIAN.MAPUDUNGUN_3,Araucanian,-72.0,-38.0
WD.WAGAYDY.MARANUNGGU,Western_Daly,130.0,-13.67
PN.NORTHERN_PAMA_NYUNGAN.MARGANY,Pama-Nyungan,144.5,-27.0
Hok.YUMAN.MARICOPA,Cochimi-Yuman,-113.17,33.17
Mar.MARIND_PROPER.MARINDINEESCH,Anim,140.17,-7.83
An.GREATER_CENTRAL_PHILIPPINE.MARINDUQUE_TAGALOG,Austronesian,121.0,15.0
PN.WESTERN_PAMA_NYUNGAN.MARTUTHUNIRA,Pama-Nyungan,116.5,-20.83
PN.WESTERN_PAMA_NYUNGAN.MARTU_WANGKA,Pama-Nyungan,126.0,-21.5
Mat.MATACOAN.MATACO,Matacoan,-62.58,-22.5
An.SOUTH_SULAWESI.MATANANGNGA,Austronesian,119.08,-3.08
Iwa.IWAIDJAN.MAWNG,Iwaidjan_Proper,133.5,-11.92
PN.NORTHERN_PAMA_NYUNGAN.MBABARAM,Pama-Nyungan,145.0,-17.17
Ura.MARI.MEADOW_MARI,Uralic,48.0,57.0
An.SOUTH_SULAWESI.MEHALAAN,Austronesian,119.08,-3.08
Alg.ALGONQUIAN.MENOMINEE,Algic,-88.33,45.5
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.MENTAWAI,Austronesian,99.0,-1.5
EBH.EAST_BIRDS_HEAD.MEYAH,East_Bird_s_Head,133.5,-1.17
NDa.LEZGIC.MIKRAKH_LEZGI,Nakh-Daghestanian,47.88,41.37
An.MALAYO_SUMBAWAN.MINANGKABAU,Austronesian,101.0,-1.0
An.SOUTH_SULAWESI.MINANGNGA,Austronesian,119.08,-3.08
IE.IRANIAN.MIRAN_SHAH_PASHTO,Indo-European,70.07,33.0
Mis.MISUMALPAN.MISKITO,Misumalpan,-83.67,14.0
Iro.NORTHERN_IROQUOIAN.MOHAWK,Iroquoian,-74.25,43.5
Ura.MORDVIN.MOKSCHA_MORDWINISCH,Uralic,44.0,54.0
Alt.MONGOLIC.MONGOLIAN,Mongolic,105.0,47.0
An.GREATER_CENTRAL_PHILIPPINE.MONGONDOW,Austronesian,124.0,0.67
An.OCEANIC.MOORIORI,Austronesian,-176.53,-44.0
PN.NORTHERN_PAMA_NYUNGAN.MPAKWITHI_ANGUTHIMRI,Pama-Nyungan,141.83,-12.33
ND.NORTHERN_DALY.MULLUKMULLUK,Northern_Daly,130.42,-13.42
An.CELEBIC.MUNA,Austronesian,122.42,-5.0
AuA.MUNDA.MUNDARI,Austroasiatic,84.67,23.0
AuA.MUNDA.MUNDARI_2,Austroasiatic,84.67,23.0
LSR.LOWER_SEPIK.MURIK,Lower_Sepik-Ramu,144.25,-3.83
ESu.SURMIC.MURLE,Surmic,33.5,6.5
Brs.BURUSHASKI.MURTAZABAD_HUNZA_BURUSHASKI,Burushaski,74.5,36.5
PN.SOUTHEASTERN_PAMA_NYUNGAN.MURUWARI,Pama-Nyungan,147.0,-28.75
NC.BANTOID.MWINI,Atlantic-Congo,39.0,-6.5
NC.BANTOID.MWINI_2,Atlantic-Congo,39.0,-6.5
An.GREATER_CENTRAL_PHILIPPINE.NAGA,Austronesian,123.5,13.33
Nam.NAMBIKUARAN.NAMBIKWARA,Nambiquaran,-59.0,-13.0
IE.SLAVIC.NASHTA,Indo-European,22.98,40.74
NDe.ATHAPASKAN.NAVAHO,Athabaskan-Eyak-Tlingit,-108.0,36.17
NDe.ATHAPASKAN.NAVAJO,Athabaskan-Eyak-Tlingit,-108.0,36.17
Brs.BURUSHASKI.NAZIMABAD_HUNZA_BURUSHASKI,Burushaski,74.5,36.5
Ura.SAMOYEDIC.NENETS,Uralic,72.0,69.0
An.OCEANIC.NENGONE,Austronesian,168.0,-21.5
AA.SEMITIC.NEO_ARAMAIC,Afro-Asiatic,35.0,31.75
Pen.SAHAPTIAN.NEZ_PERCE,Sahaptian,-116.0,46.0
Pen.MAIDUAN.NE_MAIDU,Maiduan,-120.67,40.0
An.CENTRAL_MALAYO_POLYNESIAN.NGADHA,Austronesian,121.0,-8.83
An.CENTRAL_MALAYO_POLYNESIAN.NGAIBOR,Austronesian,134.07,-6.72
An.BARITO.NGAJU_BAAMANG,Austronesian,113.17,-0.75
An.BARITO.NGAJU_OLOH_MANGTANGAI,Austronesian,113.0,-0.83
An.BARITO.NGAJU_PULOPETAK,Austronesian,109.83,1.42
Gun.NGALAKAN.NGALAKAN,Gunwinyguan,134.0,-14.25
Wor.WORRORRAN.NGARINYIN,Worrorran,126.0,-16.33
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NGOFAGITA,Austronesian,127.5,0.0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NGOFAKIAHA,Austronesian,127.5,0.0
NC.BANTOID.NGONI_2,Atlantic-Congo,30.0,-30.0
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_NORTHERN,Austronesian,97.75,1.0
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.NIAS_SOUTHERN,Austronesian,97.75,1.0
Yan.YANOMAM.NINAM,Yanomamic,-62.83,3.5
Tor.WAPEI_PALEI.NINGIL,Nuclear_Torricelli,142.25,-3.5
IE.SLAVIC.NINILCHIK_RUSSIAN,Indo-European,-151.54,59.99
May.MAYAN.NORTHERN_MAM_SAN_ILDEFONSO_IXTAHUACAN,Mayan,-91.83,15.42
Pen.MIWOK.NORTHERN_SIERRA_MIWOK,Miwok-Costanoan,-120.67,38.33
IE.INDIC.NORTH_RUSSIAN_ROMANI,Indo-European,38.0,60.0
Ura.SAAMI.NORTH_SAAMI,Uralic,24.0,69.0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.NUMFOR,Austronesian,134.9,-1.05
Gun.NUNGGUBUYU.NUNGGUBUYU,Gunwinyguan,135.67,-13.75
PN.NORTHERN_PAMA_NYUNGAN.NYAWAYGI,Pama-Nyungan,146.17,-19.0
PN.WESTERN_PAMA_NYUNGAN.NYOONGAR,Pama-Nyungan,122.0,-33.75
PN.WESTERN_PAMA_NYUNGAN.NYUNGA_EASTERN,Pama-Nyungan,122.0,-33.75
PN.WESTERN_PAMA_NYUNGAN.NYUNGA_NORTHERN,Pama-Nyungan,122.0,-33.75
PN.WESTERN_PAMA_NYUNGAN.NYUNGA_SOUTH_WESTERN,Pama-Nyungan,122.0,-33.75
LP.LAKES_PLAIN.OBOKUITAI,Lakes_Plain,138.0,-3.0
IE.ROMANCE.OCCITAN_ARANESE,Indo-European,0.84,42.72
An.OCEANIC.ONEIBIA_AROSI,Austronesian,161.33,-10.25
Iro.NORTHERN_IROQUOIAN.ONEIDA,Iroquoian,-75.67,43.0
TNG.FINISTERRE_HUON.ONO,Nuclear_Trans_New_Guinea,147.42,-6.17
Alt.TUNGUSIC.OROCH,Tungusic,137.5,50.33
Alt.TUNGUSIC.OROCHI,Tungusic,137.5,50.33
An.OCEANIC.PAAMA_FAULILI,Austronesian,168.35,-16.52
An.OCEANIC.PAAMA_LAUL,Austronesian,168.27,-16.71
An.OCEANIC.PAAMA_LIRONESA,Austronesian,168.24,-16.48
An.CELEBIC.PADOE,Austronesian,121.33,-2.33
WP.NORTH_HALMAHERAN.PAGU,North_Halmahera,127.75,1.25
An.PAIWAN.PAIWAN,Austronesian,120.8,22.5
CW.CHAPACURA_WANHAN.PAKAANOVA,Chapacuran,-65.0,-11.33
AA.SEMITIC.PALESTINIAN_ARABIC,Afro-Asiatic,35.25,32.0
An.SOUTH_SULAWESI.PALLU,Austronesian,119.67,-3.08
