longname,glot_fam,Longitude,Latitude
UA.NUMIC.PANAMINT,Uto-Aztecan,-117.0,37.0
Alg.ALGONQUIAN.PASSAMAQUODDY_MALISEET_UnnamedInSource,Algic,-67.0,45.0
An.CENTRAL_MALAYO_POLYNESIAN.PAULOHI,Austronesian,128.8,-3.25
Aru.ARAUAN.PAUMARI,Arawan,-64.0,-6.0
NC.BANTOID.PEMBA,Atlantic-Congo,39.0,-6.5
IE.IRANIAN.PERSIAN,Indo-European,54.0,32.0
PN.WESTERN_PAMA_NYUNGAN.PINTUPI,Pama-Nyungan,129.0,-23.0
Mur.MURA.PIRAHA,Mura-Piraha,-62.0,-7.0
PN.CENTRAL_PAMA_NYUNGAN.PITTA_PITTA,Pama-Nyungan,140.0,-22.83
IE.SLAVIC.POLISH,Indo-European,20.0,52.0
Hok.POMOAN.POMO_EASTERN,Pomoan,-123.67,39.0
May.MAYAN.POQOMCHI_WESTERN,Mayan,-90.5,15.42
IE.ROMANCE.PORTUGUESE,Indo-European,-8.0,39.0
An.LAMPUNGIC.PUBIAN_LAMPUNG_API,Austronesian,105.0,-5.0
Sal.CENTRAL_SALISH.PUGET_SALISH,Salishan,-122.5,47.25
Aym.AYMARAN.PUKI,Aymaran,-69.0,-17.0
An.OCEANIC.PULUWATESE,Austronesian,149.3,7.33
Tar.TARASCAN.PUREPECHA,Tarascan,-101.67,19.5
Tar.TARASCAN.PURHEPECHA,Tarascan,-101.67,19.5
Tar.TARASCAN.PURHEPECHA_2,Tarascan,-101.67,19.5
Que.QUECHUAN.QUECHUA_ABANCAY_TINTAY,Quechuan,-73.19,-13.96
Que.QUECHUAN.QUECHUA_AYACUCHO,Quechuan,-74.2,-13.11
Que.QUECHUAN.QUECHUA_IMBABURA,Quechuan,-78.0,0.33
May.MAYAN.QUICHE,Mayan,-91.42,15.0
Que.QUECHUAN.QUICHUA_IMBABURA_2,Quechuan,-78.23,0.27
Chi.RAMA.RAMA,Chibchan,-83.75,11.75
An.LAMPUNGIC.RANAU_LAMPUNG_API,Austronesian,105.0,-5.0
ST.BODIC.RANG_PAS,Sino-Tibetan,79.33,30.33
Arc.ARAUCANIAN.RANQUELCHE,Araucanian,-72.0,-38.0
An.SOUTH_SULAWESI.RANTEPALADO,Austronesian,119.08,-3.08
An.OCEANIC.RAPA_NUI,Austronesian,-109.0,-27.0
An.SANGIRIC.RATAHAN,Austronesian,124.83,1.08
PN.WESTERN_PAMA_NYUNGAN.RITHARNGU,Pama-Nyungan,135.5,-12.83
IE.ROMANCE.ROMANIAN,Indo-European,25.0,46.0
IE.ROMANCE.ROMANIAN_2,Indo-European,25.0,46.0
IE.ROMANCE.ROMANSH_GRISHUN,Indo-European,9.93,46.55
IE.ROMANCE.ROMANSH_SURMIRAN,Indo-European,9.93,46.55
IE.ROMANCE.ROMANSH_SURSILVAN,Indo-European,8.83,46.67
IE.ROMANCE.ROMANSH_VALLADER,Indo-European,9.93,46.55
An.OCEANIC.RORO,Austronesian,146.6,-8.75
An.OCEANIC.ROTUMAN,Austronesian,177.07,-12.5
An.OCEANIC.ROTUMAN_2,Austronesian,177.07,-12.5
IE.SLAVIC.RUSSIAN,Indo-European,38.0,56.0
An.SOUTH_SULAWESI.SADAN,Austronesian,119.75,-3.0
AA.LOWLAND_EAST_CUSHITIC.SAHO,Afro-Asiatic,39.75,14.75
AA.LOWLAND_EAST_CUSHITIC.SAHO_2,Afro-Asiatic,39.75,14.75
WP.NORTH_HALMAHERAN.SAHU,North_Halmahera,127.5,1.17
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.SAKETA,Austronesian,127.5,0.0
An.SOUTH_SULAWESI.SALUDENGAN,Austronesian,119.08,-3.08
An.SOUTH_SULAWESI.SALU_HUHU,Austronesian,119.08,-3.08
An.SOUTH_SULAWESI.SALU_MAKA,Austronesian,119.08,-3.08
An.BARITO.SAMIHIM,Austronesian,115.08,-2.08
An.SANGIRIC.SANGIR,Austronesian,125.5,3.5
An.SANGIRIC.SANGIR_2,Austronesian,125.5,3.5
Yan.YANOMAM.SANIMA,Yanomamic,-64.67,4.5
Yan.YANOMAM.SANUMA,Yanomamic,-64.67,4.5
AA.SEMITIC.SAN_ANDRES_ARABIC_1,Afro-Asiatic,-81.7,12.58
AA.SEMITIC.SAN_ANDRES_ARABIC_2,Afro-Asiatic,-81.7,12.58
AA.SEMITIC.SAN_ANDRES_ARABIC_3,Afro-Asiatic,-81.7,12.58
An.CENTRAL_MALAYO_POLYNESIAN.SAPOLEWA_SOOW_KWELE_ULUI_SERAM,Austronesian,128.33,-3.0
IE.ROMANCE.SARDINIAN_CAMPIDANESE,Indo-European,9.04,39.06
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.SAWAI_UnnamedInSource,Austronesian,128.0,0.5
AuA.BAHNARIC.SEDANG,Austroasiatic,108.0,14.83
An.CENTRAL_MALAYO_POLYNESIAN.SELARU,Austronesian,131.0,-8.2
An.SOUTH_SULAWESI.SELAYAR,Austronesian,120.5,-6.0
TNG.FINISTERRE_HUON.SELEPET,Nuclear_Trans_New_Guinea,147.17,-6.17
Ura.SAMOYEDIC.SELKUP,Uralic,82.0,65.0
AuA.ASLIAN.SEMELAI,Austroasiatic,103.0,3.0
Iro.NORTHERN_IROQUOIAN.SENECA,Iroquoian,-77.5,42.5
NC.GUR.SENOUFO_SUPYIRE,Atlantic-Congo,-5.58,11.5
Snt.SENTANI.SENTANI,Sentanic,140.58,-2.58
An.SOUTH_SULAWESI.SEPANG,Austronesian,119.08,-3.08
Hok.SERI.SERI,Seri,-112.0,29.0
Pan.PANOAN.SHIPIBO,Pano-Tacanan,-75.0,-7.5
Yan.YANOMAM.SHIRISHANA,Yanomamic,-62.83,3.5
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.SICHULE,Austronesian,96.0,2.67
LP.LAKES_PLAIN.SIKARITAI,Lakes_Plain,138.25,-2.92
IE.INDIC.SINDHI,Indo-European,69.0,26.0
An.CELEBIC.SINDUE_TAWAILI,Austronesian,120.0,-1.17
An.OCEANIC.SIO,Austronesian,147.33,-5.95
IE.SLAVIC.SLOVAK,Indo-European,20.0,49.0
IE.SLAVIC.SLOVENIAN,Indo-European,15.0,46.0
An.SOUTH_SULAWESI.SODANGAN,Austronesian,119.08,-3.08
Alt.TUNGUSIC.SOLON,Tungusic,119.75,49.14
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.SOMA,Austronesian,127.5,0.0
An.SOUTH_SULAWESI.SOPPENG_BUGINESE,Austronesian,119.88,-4.35
An.OCEANIC.SOUTHEAST_AMBRYM_MAAT,Austronesian,168.3,-16.3
An.OCEANIC.SOUTHEAST_AMBRYM_TOAK,Austronesian,168.22,-16.35
PN.CENTRAL_PAMA_NYUNGAN.SOUTHERN_ARANDA,Pama-Nyungan,132.5,-24.0
An.CENTRAL_MALAYO_POLYNESIAN.SOUTHERN_KAMBERA,Austronesian,120.17,-9.83
May.MAYAN.SOUTHERN_MAM_SAN_JUAN_OSTUNCALCO,Mayan,-91.83,15.42
UA.NUMIC.SOUTHERN_PAIUTE,Uto-Aztecan,-113.33,37.83
UA.TEPIMAN.SOUTHERN_TEPEHUAN,Uto-Aztecan,-104.0,23.0
An.OCEANIC.SOUTHWEST_TANNA_ENFITANA,Austronesian,169.4,-19.57
An.OCEANIC.SOUTHWEST_TANNA_IKITI,Austronesian,169.37,-19.63
An.OCEANIC.SOUTHWEST_TANNA_IKIYAU,Austronesian,169.4,-19.54
An.OCEANIC.SOUTHWEST_TANNA_IMREANG,Austronesian,169.32,-19.52
An.OCEANIC.SOUTHWEST_TANNA_LAPWANGTOAI,Austronesian,169.33,-19.48
An.OCEANIC.SOUTH_ISLAND_MAORI,Austronesian,173.0,-43.0
IE.ROMANCE.SPANISH,Indo-European,-4.0,40.0
Sal.INTERIOR_SALISH.SPOKANE,Salishan,-117.75,47.67
Sal.CENTRAL_SALISH.SQUAMISH,Salishan,-123.17,49.67
IE.GERMANIC.STANDARD_GERMAN,Indo-European,10.0,52.0
An.PAIWAN.STIMUL_PAIWAN,Austronesian,120.83,22.5
EA.ESKIMO.ST_LAWRENCE_YUPIK,Eskimo-Aleut,-170.5,63.5
An.LAMPUNGIC.SUKAU_LAMPUNG_API,Austronesian,105.0,-5.0
Aym.AYMARAN.SULLKATITI_TITIRI,Aymaran,-69.0,-17.0
An.MALAYO_SUMBAWAN.SUNDANESE,Austronesian,107.0,-7.0
An.LAMPUNGIC.SUNGKAI_LAMPUNG_API,Austronesian,105.0,-5.0
TNG.MADANG.SUROI,Nuclear_Trans_New_Guinea,146.0,-5.5
NC.BANTOID.SWAHILI,Atlantic-Congo,39.0,-6.5
NC.BANTOID.SWAHILI_2,Atlantic-Congo,39.0,-6.5
NC.BANTOID.SWAHILI_CHIRAZI,Atlantic-Congo,39.43,-4.02
NC.BANTOID.SWAHILI_MAKUNDUCHI,Atlantic-Congo,39.75,-7.87
NC.BANTOID.SWAHILI_MVITA,Atlantic-Congo,39.53,-3.93
NC.BANTOID.SWAHILI_PATE,Atlantic-Congo,41.1,-2.07
NC.BANTOID.SWAHILI_PEMBA,Atlantic-Congo,39.52,-5.17
NC.BANTOID.SWAHILI_SUD,Atlantic-Congo,39.0,-6.5
NC.BANTOID.SWAHILI_TIKUU,Atlantic-Congo,41.18,-1.87
NC.BANTOID.SWAHILI_VUMBA,Atlantic-Congo,39.27,-4.53
IE.GERMANIC.SWEDISH,Indo-European,15.0,60.0
AA.SEMITIC.SYRIAN_ARABIC,Afro-Asiatic,38.0,34.0
Pen.MIWOK.S_SIERRA_MIWOK,Miwok-Costanoan,-120.0,37.5
WP.NORTH_HALMAHERAN.TABARU,North_Halmahera,127.25,1.5
Snt.SENTANI.TABLA,Sentanic,140.42,-2.45
Snt.SENTANI.TABLA_C,Sentanic,140.42,-2.45
Snt.SENTANI.TABLA_UNKNOWN_DIAL,Sentanic,140.42,-2.45
Snt.SENTANI.TABLA_W,Sentanic,140.42,-2.45
An.SOUTH_SULAWESI.TABULAHAN_CAMPBELL,Austronesian,119.25,-2.75
An.SOUTH_SULAWESI.TABULAHAN_MCKENZIE,Austronesian,119.25,-2.75
Tac.TACANAN.TACANA,Pano-Tacanan,-68.0,-13.5
An.GREATER_CENTRAL_PHILIPPINE.TAGALOG,Austronesian,121.0,15.0
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.TAHANE,Austronesian,127.5,0.0
An.OCEANIC.TAHITIAN,Austronesian,-149.58,-17.67
An.OCEANIC.TAHITIAN_2,Austronesian,-149.58,-17.67
IE.IRANIAN.TAJIK,Indo-European,70.0,38.4
An.LAMPUNGIC.TALANG_PADANG_LAMPUNG_API,Austronesian,105.0,-5.0
An.SANGIRIC.TALAUD,Austronesian,126.75,4.25
AA.BERBER.TAMAZIGHT_CENTRAL_ATLAS_AYT_IZDEG,Afro-Asiatic,-4.4,33.2
AA.BERBER.TAMAZIGHT_CENTRAL_ATLAS_AYT_NDHIR,Afro-Asiatic,-4.4,33.2
AA.BERBER.TAMAZIGHT_CENTRAL_ATLAS_NTIFA,Afro-Asiatic,-4.4,33.2
An.SOUTH_SULAWESI.TANETE,Austronesian,119.08,-3.08
TNG.DANI.TANGMA_DANI,Nuclear_Trans_New_Guinea,138.42,-4.42
An.SOUTH_SULAWESI.TAORA,Austronesian,119.08,-3.08
An.CELEBIC.TARA,Austronesian,120.0,-1.17
An.CENTRAL_MALAYO_POLYNESIAN.TARANGAN_BARAT_FERUNI,Austronesian,134.17,-6.5
Tar.TARASCAN.TARASCAN,Tarascan,-101.67,19.5
AA.BERBER.TASHELHIT_IDA_USEMLAL,Afro-Asiatic,-9.61,29.53
An.SOUTH_SULAWESI.TAUPE,Austronesian,119.67,-3.08
An.OCEANIC.TAWALA,Austronesian,150.67,-10.33
Chn.CHON_PROPER.TEHUELCHE,Chonan,-68.0,-48.0
An.CENTRAL_MALAYO_POLYNESIAN.TERMANU,Austronesian,123.3,-10.67
UA.AZTECAN.TETELCINGO_NAHUATL,Uto-Aztecan,-99.0,19.67
PN.SOUTHEASTERN_PAMA_NYUNGAN.THURAWAL,Pama-Nyungan,150.5,-34.5
ST.BODIC.TIBETAN_CENTRAL,Sino-Tibetan,91.0,30.0
ST.BODIC.TIBETAN_LHASA,Sino-Tibetan,91.0,30.0
ST.BODIC.TIBETAN_WRITTEN,Sino-Tibetan,91.0,30.0
An.OCEANIC.TIGAK,Austronesian,150.8,-2.72
NC.BANTOID.TIKUU,Atlantic-Congo,39.0,-6.5
NC.BANTOID.TIKUU_PATE,Atlantic-Congo,39.0,-6.5
Tim.TIMUCUA.TIMUCUA,Timucua,-82.5,30.25
Hok.YUMAN.TIPAI,Cochimi-Yuman,-116.5,32.17
An.BILIC.TIRURAY,Austronesian,124.17,6.75
Tiw.TIWIAN.TIWI,Tiwi,131.0,-11.5
An.PAIWAN.TJUBAR_PAIWAN,Austronesian,120.83,22.5
An.NORTHWEST_SUMATRA_BARRIER_ISLANDS.TOBA_BATAK,Austronesian,99.0,2.5
WP.NORTH_HALMAHERAN.TOBELO_2,North_Halmahera,128.5,1.5
An.OCEANIC.TOLAI,Austronesian,152.08,-4.25
An.MINAHASAN.TONDANO,Austronesian,125.0,1.25
An.OCEANIC.TONGAN,Austronesian,-175.17,-21.17
An.OCEANIC.TONGAN_2,Austronesian,-175.17,-21.17
An.MINAHASAN.TONTEMBOAN,Austronesian,124.5,1.08
AA.SEMITIC.TRIPOLI_JEWISH_ARABIC,Afro-Asiatic,13.19,32.9
Tru.TRUMAI.TRUMAI,Trumai,-53.58,-11.92
NDa.LEZGIC.TSAKHUR,Nakh-Daghestanian,47.17,41.67
Ura.MARI.TSCHEREMISSISCH_KOZMODEMJANSK,Uralic,58.0,57.0
Ura.MARI.TSCHEREMISSISCH_URZUM,Uralic,48.0,57.0
An.OCEANIC.TUAMOTUAN,Austronesian,-144.0,-17.0
UA.CALIFORNIA_UTO_AZTECAN.TUBATULABAL,Uto-Aztecan,-118.33,36.0
UA.NUMIC.TUMPISA,Uto-Aztecan,-117.0,37.0
Tun.TUNICA.TUNICA,Tunica,-91.0,32.67
Alt.TURKIC.TURKISH,Turkic,35.0,39.0
Alt.TURKIC.TURKISH_2,Turkic,35.0,39.0
May.MAYAN.TZOTZIL_HUIXTAN,Mayan,-92.5,16.35
May.MAYAN.TZOTZIL_SAN_ANDRES,Mayan,-92.5,16.35
May.MAYAN.TZOTZIL_VENUSTIANO_CARRANZA,Mayan,-92.5,16.35
An.CENTRAL_MALAYO_POLYNESIAN.UAB_METO,Austronesian,124.3,-9.4
An.OCEANIC.ULITHIAN,Austronesian,139.58,9.92
An.CELEBIC.UMA,Austronesian,120.0,-1.83
An.CENTRAL_MALAYO_POLYNESIAN.UMBU_RATU_NGGAI_KAMBERA,Austronesian,120.25,-9.75
Alg.ALGONQUIAN.UNAMI_UnnamedInSource,Algic,-75.17,40.0
TNG.DANI.UPPER_PYRAMID_DANI,Nuclear_Trans_New_Guinea,138.5,-4.33
AA.SEMITIC.URMI,Afro-Asiatic,45.07,37.56
Tup.TUPI_GUARANI.URUBU_KAAPOR,Tupian,-46.5,-2.33
UA.NUMIC.UTE_1,Uto-Aztecan,-109.0,39.0
UA.NUMIC.UTE_2,Uto-Aztecan,-109.0,39.0
UA.NUMIC.UTE_SOUTHERN_PAIUTE,Uto-Aztecan,-113.33,37.83
Brs.BURUSHASKI.UYUM_NAGAR_BURUSHASKI,Burushaski,74.5,36.5
Alt.TURKIC.UZBEK,Turkic,66.5,40.67
IE.ROMANCE.VALENCIAN,Indo-European,-0.38,39.47
Ura.FINNIC.VOTIC,Uralic,30.0,59.5
NC.BANTOID.VUMBA,Atlantic-Congo,39.0,-6.5
PN.WESTERN_PAMA_NYUNGAN.WALMAJARRI,Pama-Nyungan,125.75,-19.5
Mir.WAMBAYAN.WAMBAYA,Mirndi,135.75,-18.67
TNG.AWJU_DUMUT.WAMBON,Nuclear_Trans_New_Guinea,140.42,-5.5
IE.IRANIAN.WANA_PASHTO,Indo-European,69.57,32.3
PN.SOUTHEASTERN_PAMA_NYUNGAN.WANGAAYBUWAN_NGIYAMBAA,Pama-Nyungan,145.5,-31.75
PN.WESTERN_PAMA_NYUNGAN.WANGKA_WIRU,Pama-Nyungan,130.0,-26.0
TNG.MADANG.WANUMA,Nuclear_Trans_New_Guinea,145.17,-4.83
Wao.WAORANI.WAORANI,Waorani,-76.5,-1.0
War.WARAO.WARAO,Warao,-61.67,9.33
Yng.YANGMANIC.WARDAMAN,Yangmanic,131.0,-15.5
PN.NORTHERN_PAMA_NYUNGAN.WARGAMAY,Pama-Nyungan,146.08,-18.58
PN.WESTERN_PAMA_NYUNGAN.WARLPIRI,Pama-Nyungan,132.33,-20.0
An.LAMPUNGIC.WAY_KANAN_LAMPUNG_API,Austronesian,105.0,-5.0
An.LAMPUNGIC.WAY_LIMA_LAMPUNG_API,Austronesian,105.0,-5.0
IE.CELTIC.WELSH,Indo-European,-3.0,52.0
IE.ARMENIAN.WESTERN_ARMENIAN,Indo-European,43.5,38.5
PN.CENTRAL_PAMA_NYUNGAN.WESTERN_ARRERNTE,Pama-Nyungan,132.5,-24.0
May.MAYAN.WESTERN_QUICHE_MOMOSTENANGO,Mayan,-91.41,14.04
May.MAYAN.WESTERN_QUICHE_SANTA_CATARINA_IXTAHUACAN,Mayan,-91.36,14.8
May.MAYAN.WESTERN_QUICHE_TOTONICAPAN,Mayan,-91.36,14.91
EA.ESKIMO.WEST_GREENLANDIC,Eskimo-Aleut,-51.0,64.0
An.OCEANIC.WEST_KARA,Austronesian,151.12,-2.83
Cad.CADDOAN.WICHITA,Caddoan,-97.33,33.33
Cad.CADDOAN.WICHITA_2,Caddoan,-97.33,33.33
Mat.MATACOAN.WICHI_LHAMTES_GUISNAY,Matacoan,-62.58,-22.5
Sio.CORE_SIOUAN.WINNEBAGO,Siouan,-88.5,43.5
Alg.WIYOT.WIYOT,Algic,-124.17,40.83
An.CELEBIC.WOLIO,Austronesian,122.75,-5.5
An.SOUTH_HALMAHERA_WEST_NEW_GUINEA.WOSI,Austronesian,127.5,0.0
An.CENTRAL_MALAYO_POLYNESIAN.YAMDENA,Austronesian,131.5,-7.5
Hok.YANA.YANA,Yana,-122.0,40.5
Yan.YANOMAM.YANAM,Yanomamic,-62.83,3.5
Yan.YANOMAM.YANAM_2,Yanomamic,-62.83,3.5
PN.WESTERN_PAMA_NYUNGAN.YANYUWA,Pama-Nyungan,137.17,-16.42
An.YAPESE.YAPESE,Austronesian,138.17,9.58
UA.CAHITA.YAQUI,Uto-Aztecan,-110.25,27.5
UA.CAHITA.YAQUI_2,Uto-Aztecan,-110.25,27.5
Yel.YELE.YELETNYE,Yeli_Dnye,154.17,-11.37
PN.NORTHERN_PAMA_NYUNGAN.YIDINY,Pama-Nyungan,145.75,-17.0
Tor.WAPEI_PALEI.YIL,Nuclear_Torricelli,142.15,-3.53
LSR.LOWER_SEPIK.YIMAS,Lower_Sepik-Ramu,143.55,-4.67
LSR.LOWER_SEPIK.YIMAS_2,Lower_Sepik-Ramu,143.55,-4.67
PN.WESTERN_PAMA_NYUNGAN.YINDJIBARNDI,Pama-Nyungan,117.92,-21.75
Tor.WAPEI_PALEI.YIR,Nuclear_Torricelli,142.18,-3.47
An.JAVANESE.YOGYAKARTA,Austronesian,110.37,-7.81
Pen.YOKUTS.YOKUTS_TINLINNEH,Yokutsan,-119.08,36.08
Pen.YOKUTS.YOKUTS_UNKNOWN,Yokutsan,-119.08,36.08
PN.WESTERN_PAMA_NYUNGAN.YOLNGUMATHA,Pama-Nyungan,136.75,-12.67
Yuc.YUCHI.YUCHI,Yuchi,-86.75,35.75
PN.WESTERN_PAMA_NYUNGAN.YULPARIJA,Pama-Nyungan,124.0,-21.0
Hok.YUMAN.YUMA,Cochimi-Yuman,-114.33,32.83
EA.ESKIMO.YUPIK_CENTRAL_SIBERIAN_CHAPLINO,Eskimo-Aleut,-170.48,63.69
May.MAYAN.ZINACANTAN_TZOTZIL,Mayan,-92.5,16.35
NC.BANTOID.ZOOMBO_1,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZOOMBO_2,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZOOMBO_3,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZOOMBO_4,Atlantic-Congo,15.0,-5.0
NC.BANTOID.ZULU,Atlantic-Congo,30.0,-30.0
NC.BANTOID.ZULU_2,Atlantic-Congo,30.0,-30.0
NC.BANTOID.ZULU_NKANDLA,Atlantic-Congo,30.0,-30.0
Zun.ZUNI.ZUNI,Zuni,-108.83,35.08
